"","Destination","Origin","originLat","originLong","destLat","destLong","midpointX","midpointY","MeanRating","MeanPercent","MaxRating","MaxPercent","MinRating","TotalN"
"1","Argentina","Bolivia",-16.290154,-63.588653,-38.416097,-63.616672,-62.5120535696396,-13.7423441632131,3.25,72,3.25,72,3.25,1
"2","Argentina","Brazil",-14.235004,-51.92528,-38.416097,-63.616672,-52.5305675553017,-10.7728835775951,3.5,70,3.5,70,3.5,1
"3","Argentina","Ecuador",-1.831239,-78.183406,-38.416097,-63.616672,-74.7868216784997,2.71661219590088,3.25,76,3.5,88,2.75,3
"4","Argentina","Venezuela",6.42375,-66.58973,-38.416097,-63.616672,-64.681922249132,10.6359392804895,3.3125,72.5,3.75,80,2.75,4
"5","Australia","Belize",17.189877,-88.49765,-25.274398,133.775136,-76.4957700598727,29.4113861091372,3.75,70,3.75,70,3.75,1
"6","Australia","Bolivia",-16.290154,-63.588653,-25.274398,133.775136,-53.2916999160664,-5.34522456992298,3.33333333333333,70.6666666666667,3.75,72,2.75,3
"7","Australia","Brazil",-14.235004,-51.92528,-25.274398,133.775136,-41.8334645813755,-3.55509239963514,2.875,67.5,3.25,70,2.5,2
"8","Australia","Dominican Republic",18.735693,-70.162651,-25.274398,133.775136,-58.5161004883867,30.5437285420488,3.5,70,3.5,70,3.5,3
"9","Australia","Ecuador",-1.831239,-78.183406,-25.274398,133.775136,-67.0128515194632,9.777923288048,3.8125,71,4,72,3.5,4
"10","Australia","Fiji",-16.578193,179.414413,-25.274398,133.775136,174.611084159959,-11.5794029655017,3.25,67,3.25,67,3.25,1
"11","Australia","Guatemala",15.783471,-90.230759,-25.274398,133.775136,-78.2331424438065,28.0198735263186,3.25,70,3.25,70,3.25,1
"12","Australia","Madagascar",-18.766947,46.869107,-25.274398,133.775136,53.8499816521442,-11.344396899754,3.41666666666667,69.1666666666667,4,72,3,6
"13","Australia","Papua New Guinea",-6.314993,143.95555,-25.274398,133.775136,143.241889502095,-3.2857735889262,3.39285714285714,70,4,75,2.5,7
"14","Australia","Peru",-9.189967,-75.015152,-25.274398,133.775136,-64.1783400823805,2.19369181693273,3,67,3,67,3,1
"15","Australia","Solomon Islands",-9.64571,160.156194,-25.274398,133.775136,156.971682415349,-5.57750139559946,3.75,78,3.75,78,3.75,1
"16","Australia","Tanzania",-6.369028,34.888822,-25.274398,133.775136,42.8946535857436,1.82462758334074,3.5,71,3.75,75,3.25,2
"17","Australia","Trinidad",10.536421,-61.311951,-25.274398,133.775136,-50.1138301643458,21.9655718492461,3.25,69,3.75,70,2.75,2
"18","Australia","Vanuatu",-15.376706,166.959158,-25.274398,133.775136,162.942361113519,-11.0647273894024,3.0625,72.75,3.5,83,2.75,4
"19","Australia","Venezuela",6.42375,-66.58973,-25.274398,133.775136,-55.4036525731036,17.9057494674794,3.75,70,3.75,70,3.75,2
"20","Australia","Vietnam",14.058324,108.277199,-25.274398,133.775136,112.925661421656,19.4143878826383,3,70,3,70,3,1
"21","Austria","Bolivia",-16.290154,-63.588653,47.516231,14.550072,-58.7936899276597,-6.5917417983432,3,83,3.25,90,2.75,2
"22","Austria","Brazil",-14.235004,-51.92528,47.516231,14.550072,-47.8285195969656,-4.94268940728675,3,65,3,65,3,1
"23","Austria","Colombia",4.570868,-74.297333,47.516231,14.550072,-68.1359127942761,13.797832279326,3.25,74,3.25,74,3.25,1
"24","Austria","Congo [DRC]",-4.038333,21.758664,47.516231,14.550072,19.2647439409722,2.55997113286589,3.125,66.5,3.25,68,3,2
"25","Austria","Dominican Republic",18.735693,-70.162651,47.516231,14.550072,-63.8169573478009,27.2543902409384,3.75,66,3.75,70,3.75,2
"26","Austria","Ecuador",-1.831239,-78.183406,47.516231,14.550072,-72.0285905234049,7.75006953954203,2.875,72.5,3,75,2.75,2
"27","Austria","Haiti",18.971187,-72.285215,47.516231,14.550072,-65.8399434299411,27.5474901325617,3,82,3,82,3,1
"28","Austria","India",20.593684,78.96288,47.516231,14.550072,71.8815066303857,27.7806821900636,3.375,63.5,3.5,65,3.25,2
"29","Austria","Madagascar",-18.766947,46.869107,47.516231,14.550072,41.7422942126694,-10.6649833076793,3.5,70,3.5,70,3.5,1
"30","Austria","Panama",8.537981,-80.782127,47.516231,14.550072,-74.2039880197965,17.7999318828854,3.5,72,3.5,72,3.5,1
"31","Austria","Papua New Guinea",-6.314993,143.95555,47.516231,14.550072,133.924098537513,3.82894466466261,3,75,3,75,3,1
"32","Austria","Peru",-9.189967,-75.015152,47.516231,14.550072,-69.2752314933241,0.571344465414219,3.41666666666667,70,3.75,70,3,3
"33","Austria","Tanzania",-6.369028,34.888822,47.516231,14.550072,30.8867043937269,0.816870174943119,3.25,77.5,3.5,85,3,2
"34","Austria","Trinidad",10.536421,-61.311951,47.516231,14.550072,-55.6288682659784,19.1283369908667,3.125,81.5,3.5,85,2.75,2
"35","Belgium","Brazil",-14.235004,-51.92528,50.503887,4.469936,-48.7190506028682,-5.13240488284396,3,72,3,72,3,1
"36","Belgium","Cameroon",7.369722,12.354722,50.503887,4.469936,9.83307628566791,13.5601210435093,3.25,70,3.25,70,3.25,1
"37","Belgium","Costa Rica",9.748917,-83.753428,50.503887,4.469936,-77.5568463219041,18.8715193169867,3.125,67,3.5,70,2.75,2
"38","Belgium","Cuba",21.521757,-77.781167,50.503887,4.469936,-71.5522470774387,29.9701886450107,3.625,76,3.75,78,3.5,2
"39","Belgium","Ecuador",-1.831239,-78.183406,50.503887,4.469936,-72.6695969628062,7.57634930496921,3.0625,71.5,4,73,1,4
"40","Belgium","Ghana",7.946527,-1.023194,50.503887,4.469936,-1.97437921641167,14.0828801461752,3.5,60,3.5,60,3.5,1
"41","Belgium","Grenada",12.262776,-61.604171,50.503887,4.469936,-56.5283374111389,20.5998124538076,2.75,60,2.75,60,2.75,1
"42","Belgium","Indonesia",-0.789275,113.921327,50.503887,4.469936,104.568054223824,8.76058377001782,3.5,72,4,72,3,2
"43","Belgium","Madagascar",-18.766947,46.869107,50.503887,4.469936,40.8985363797412,-10.2605623523204,3.75,69.6666666666667,4,72,3.5,3
"44","Belgium","Mexico",23.634501,-102.552784,50.503887,4.469936,-95.2640217645166,32.7683474108166,3.5,72,4,72,3,2
"45","Belgium","Papua New Guinea",-6.314993,143.95555,50.503887,4.469936,133.566669731102,4.17425381934781,2.625,67,2.75,70,2.5,2
"46","Belgium","Peru",-9.189967,-75.015152,50.503887,4.469936,-69.9715615098269,0.39903548204386,3.08333333333333,74.6666666666667,3.5,85,2.75,3
"47","Belgium","Sao Tome",-0.006949,6.522309,50.503887,4.469936,4.65073203290378,6.32093697335323,2.75,75,2.75,75,2.75,1
"48","Belgium","Trinidad",10.536421,-61.311951,50.503887,4.469936,-56.3236974759353,18.9395541786997,3.5,71,3.75,75,3.25,2
"49","Belgium","Venezuela",6.42375,-66.58973,50.503887,4.469936,-61.4409132180919,15.165122062476,3.4,73.2,4,75,3,5
"50","Belgium","Vietnam",14.058324,108.277199,50.503887,4.469936,99.4750116192177,22.8866146522457,3,80,3,80,3,1
"51","Canada","Belize",17.189877,-88.49765,56.130366,-106.346771,-92.2910857861705,23.5283967572228,2.91666666666667,70,3,74,2.75,3
"52","Canada","Bolivia",-16.290154,-63.588653,56.130366,-106.346771,-69.5690116776655,-7.64929138127489,3.16666666666667,70.8333333333333,3.5,73,2.75,6
"53","Canada","Brazil",-14.235004,-51.92528,56.130366,-106.346771,-58.7868349538442,-5.36659875367322,3.16666666666667,73.3333333333333,3.5,80,3,3
"54","Canada","Colombia",4.570868,-74.297333,56.130366,-106.346771,-79.493921392678,12.0136006906928,3.25,70,3.25,70,3.25,2
"55","Canada","Dominican Republic",18.735693,-70.162651,56.130366,-106.346771,-75.7959388157699,25.5816567591059,3.35714285714286,71.0714285714286,3.75,77,2.75,14
"56","Canada","Ecuador",-1.831239,-78.183406,56.130366,-106.346771,-82.9680738605487,5.78879107636453,3.28125,77.25,3.75,100,2.75,8
"57","Canada","Ghana",7.946527,-1.023194,56.130366,-106.346771,-10.173587076011,17.272632561141,3.5,70,3.5,70,3.5,1
"58","Canada","Grenada",12.262776,-61.604171,56.130366,-106.346771,-67.8703532482369,19.7064772877163,2.75,70,2.75,70,2.75,1
"59","Canada","Guatemala",15.783471,-90.230759,56.130366,-106.346771,-93.8040505641575,22.1386262941369,3.125,71.5,3.5,73,2.75,4
"60","Canada","Haiti",18.971187,-72.285215,56.130366,-106.346771,-77.7460392144516,25.7378190665711,3.25,71.5,3.25,73,3.25,2
"61","Canada","Indonesia",-0.789275,113.921327,56.130366,-106.346771,101.566647219633,11.5274349307858,3.25,70,3.25,70,3.25,1
"62","Canada","Jamaica",18.109581,-77.297508,56.130366,-106.346771,-82.307602483029,24.7664697659222,4,70,4,70,4,1
"63","Canada","Madagascar",-18.766947,46.869107,56.130366,-106.346771,35.7512808976692,-7.39798470363008,3.52777777777778,73.7777777777778,3.75,100,3,9
"64","Canada","Mexico",23.634501,-102.552784,56.130366,-106.346771,-104.420732561857,29.0220395691244,2.9375,70,3.25,75,2.5,4
"65","Canada","Nicaragua",12.865416,-85.207229,56.130366,-106.346771,-89.3542022854721,19.5508024132735,3.25,70.4,3.75,72,2.75,5
"66","Canada","Papua New Guinea",-6.314993,143.95555,56.130366,-106.346771,130.839495819784,6.76335699702101,3.25,75,3.5,85,2.75,5
"67","Canada","Peru",-9.189967,-75.015152,56.130366,-106.346771,-80.0571091842089,-1.1569289411561,3.5,68.3333333333333,4,70,2.75,6
"68","Canada","Tanzania",-6.369028,34.888822,56.130366,-106.346771,24.332844335931,4.34520614136037,3.25,74.25,3.5,80,2.5,4
"69","Canada","Trinidad",10.536421,-61.311951,56.130366,-106.346771,-67.5977245296526,18.0736937447706,3.58333333333333,70,3.75,70,3.25,3
"70","Canada","Uganda",1.373333,32.290275,56.130366,-106.346771,21.9712603468614,11.7744352743055,2.75,70,2.75,70,2.75,1
"71","Canada","Vanuatu",-15.376706,166.959158,56.130366,-106.346771,153.177082053318,-1.62940291189765,3.75,70,3.75,70,3.75,1
"72","Canada","Venezuela",6.42375,-66.58973,56.130366,-106.346771,-72.4634197736696,14.0055874401156,3.48214285714286,71.4285714285714,4,80,2.5,14
"73","Canada","Vietnam",14.058324,108.277199,56.130366,-106.346771,96.4519886553147,25.8496683110375,3.75,70.6666666666667,4,72,3.5,3
"74","Chile","Peru",-9.189967,-75.015152,-35.675147,-71.542969,-73.2659038704517,-6.02366454153398,3.75,70,3.75,70,3.75,2
"75","Costa Rica","Guatemala",15.783471,-90.230759,9.748917,-83.753428,-87.8470369079704,17.990900684245,3.5,72,3.5,72,3.5,1
"76","Czech Republic","Madagascar",-18.766947,46.869107,49.817492,15.472962,41.8384624769306,-10.5968530733706,2.75,63,2.75,63,2.75,1
"77","Denmark","Honduras",15.199999,-86.241905,56.26392,9.501785,-79.6995373664284,24.5545912676624,3.25,70,3.25,70,3.25,1
"78","Denmark","Nicaragua",12.865416,-85.207229,56.26392,9.501785,-78.7768963136175,22.2794655216451,3.375,70.4166666666667,3.75,85,3,12
"79","Denmark","Peru",-9.189967,-75.015152,56.26392,9.501785,-69.8906274604368,0.741164219122101,2.75,66,3,71,2.5,2
"80","Ecuador","Colombia",4.570868,-74.297333,-1.831239,-78.183406,-74.8445788519655,5.98221074867944,4,70,4,70,4,1
"81","Ecuador","Peru",-9.189967,-75.015152,-1.831239,-78.183406,-76.6067103428634,-6.0263572347209,4,70,4,70,4,1
"82","Finland","Madagascar",-18.766947,46.869107,61.92411,25.748151,42.8209396537504,-10.4234186098965,3.25,70.5,3.5,71,3,2
"83","France","Bolivia",-16.290154,-63.588653,46.227638,2.213749,-59.5733060980475,-6.98935562274073,3.5,70,3.5,70,3.5,1
"84","France","Brazil",-14.235004,-51.92528,46.227638,2.213749,-48.7070581623263,-5.36152749243074,3.46875,74.375,4,75,3,8
"85","France","Colombia",4.570868,-74.297333,46.227638,2.213749,-68.740066238067,13.3786871536884,3.125,72.5,3.5,75,2.75,2
"86","France","Cuba",21.521757,-77.781167,46.227638,2.213749,-71.561358787323,29.7048420512926,3.15,73,3.5,75,2.75,5
"87","France","Dominican Republic",18.735693,-70.162651,46.227638,2.213749,-64.3716061889834,26.7918411753015,3.34375,68,4,75,2,8
"88","France","Ecuador",-1.831239,-78.183406,46.227638,2.213749,-72.6398353217711,7.34810419209919,3.16666666666667,72.1111111111111,4,80,2.5,9
"89","France","Gabon",-0.803689,11.609444,46.227638,2.213749,8.8773742747277,5.65317816352768,3.25,75,3.25,75,3.25,1
"90","France","Ghana",7.946527,-1.023194,46.227638,2.213749,-2.11364190431522,13.7107068720253,3.33333333333333,70.3333333333333,3.5,75,3.25,3
"91","France","Grenada",12.262776,-61.604171,46.227638,2.213749,-56.4984977487814,20.3339726260997,3.5,68,3.5,68,3.5,1
"92","France","Haiti",18.971187,-72.285215,46.227638,2.213749,-66.3824777362478,27.0875848574297,3.75,70,4,75,3.5,2
"93","France","Indonesia",-0.789275,113.921327,46.227638,2.213749,104.588139032781,8.66152971385649,3.5,75,3.5,75,3.5,1
"94","France","Jamaica",18.109581,-77.297508,46.227638,2.213749,-71.1756398760809,26.4308432351701,3.625,75,4,75,3.25,2
"95","France","Madagascar",-18.766947,46.869107,46.227638,2.213749,40.6942832366913,-10.3729094435662,3.39583333333333,74.5833333333333,4,100,2.75,12
"96","France","Mexico",23.634501,-102.552784,46.227638,2.213749,-95.2984378081701,32.5271217822926,3.125,71.5,3.75,75,2.5,6
"97","France","Myanmar [Burma]",21.913965,95.956223,46.227638,2.213749,87.8929303271619,29.9317140551915,3,70,3,70,3,1
"98","France","Panama",8.537981,-80.782127,46.227638,2.213749,-74.7522491563238,17.3798684681672,2.75,70,2.75,70,2.75,1
"99","France","Papua New Guinea",-6.314993,143.95555,46.227638,2.213749,133.601499479047,4.08873897175669,3.3125,68.25,4,75,3,4
"100","France","Peru",-9.189967,-75.015152,46.227638,2.213749,-69.9403615521616,0.178046957593418,3.42857142857143,71,4,75,2.5,14
"101","France","Sao Tome",-0.006949,6.522309,46.227638,2.213749,4.43038973166494,6.19691036056662,3.41666666666667,70,4,75,2.75,6
"102","France","Sao Tome & Principe",-0.006949,6.522309,46.227638,2.213749,4.43038973166494,6.19691036056662,3.5,75,3.5,75,3.5,1
"103","France","Sri Lanka",7.873054,80.771797,46.227638,2.213749,72.8119398702461,16.0515050208984,3,75,3,75,3,1
"104","France","Tanzania",-6.369028,34.888822,46.227638,2.213749,29.6419713690451,1.14117087437825,2.75,75,3.5,75,2,2
"105","France","Togo",8.619543,0.824782,46.227638,2.213749,-0.445243062630872,14.2241165450961,3.08333333333333,70,3.5,70,2.75,3
"106","France","Trinidad",10.536421,-61.311951,46.227638,2.213749,-56.2917869343659,18.6769799077625,2.91666666666667,68,3.5,75,2.5,3
"107","France","Vanuatu",-15.376706,166.959158,46.227638,2.213749,155.784640531873,-4.14761842030861,3,75,3,75,3,1
"108","France","Venezuela",6.42375,-66.58973,46.227638,2.213749,-61.4094651837489,14.9153055103805,3.41304347826087,70.8260869565217,4,75,2,23
"109","France","Vietnam",14.058324,108.277199,46.227638,2.213749,99.5378518175876,22.7798208893669,3.17857142857143,74.1428571428571,3.75,80,2.75,7
"110","Germany","Belize",17.189877,-88.49765,51.165691,10.451526,-81.6468506508789,26.3624311976232,3.20833333333333,78.8333333333333,3.75,83,2.75,6
"111","Germany","Bolivia",-16.290154,-63.588653,51.165691,10.451526,-59.2105908393308,-6.57770801602853,3.5,70,3.5,70,3.5,1
"112","Germany","Dominican Republic",18.735693,-70.162651,51.165691,10.451526,-64.098966027273,27.2818187390791,3.5,75,3.5,80,3.5,2
"113","Germany","Ecuador",-1.831239,-78.183406,51.165691,10.451526,-72.3632327405356,7.7697749622731,2.4375,78.5,3.25,100,1.5,4
"114","Germany","Ghana",7.946527,-1.023194,51.165691,10.451526,-1.32262665235691,14.4433070128007,3.75,77.5,4,85,3.5,2
"115","Germany","Grenada",12.262776,-61.604171,51.165691,10.451526,-56.1991160887608,20.8177636662589,3.25,72,3.25,72,3.25,1
"116","Germany","Jamaica",18.109581,-77.297508,51.165691,10.451526,-70.9142809407894,26.9053549295724,3.25,72,3.25,72,3.25,1
"117","Germany","Madagascar",-18.766947,46.869107,51.165691,10.451526,41.4006893100706,-10.3990291459687,3.3125,70.5,3.5,75,3,4
"118","Germany","Mexico",23.634501,-102.552784,51.165691,10.451526,-95.0527785954872,32.9732380106504,3,72,3,72,3,1
"119","Germany","Peru",-9.189967,-75.015152,51.165691,10.451526,-69.639794440874,0.588740595128769,2.875,65.5,3.25,72,2.5,4
"120","Germany","Sao Tome & Principe",-0.006949,6.522309,51.165691,10.451526,5.22461170195557,6.48374379980888,3.75,72,3.75,72,3.75,1
"121","Germany","Trinidad",10.536421,-61.311951,51.165691,10.451526,-55.9878427753073,19.1555853760252,3,72,3,72,3,1
"122","Germany","Vanuatu",-15.376706,166.959158,51.165691,10.451526,155.898702388088,-4.18536980607433,3.75,65,3.75,65,3.75,1
"123","Germany","Venezuela",6.42375,-66.58973,51.165691,10.451526,-61.1144578599295,15.3729492347116,3.25,70.3333333333333,3.75,72,3,6
"124","Guatemala","Madagascar",-18.766947,46.869107,15.783471,-90.230759,37.1506092591147,-9.09359020084933,3.75,70,3.75,70,3.75,1
"125","Guatemala","Venezuela",6.42375,-66.58973,15.783471,-90.230759,-70.8521511104104,10.7575712985971,3,75,3,75,3,1
"126","Honduras","El Salvador",13.794185,-88.89653,15.199999,-86.241905,-87.8538901981938,16.0103607414106,2.875,75,3,80,2.75,2
"127","Honduras","Nicaragua",12.865416,-85.207229,15.199999,-86.241905,-86.1184771030151,14.9744592159018,3.375,75,3.5,80,3.25,2
"128","Hungary","Brazil",-14.235004,-51.92528,47.162494,19.503304,-47.4702828802364,-4.81243488110787,3.5,70,3.5,70,3.5,1
"129","Hungary","Cuba",21.521757,-77.781167,47.162494,19.503304,-70.8491044993085,30.3056593342017,3.5,79,3.75,88,3.25,2
"130","Hungary","Dominican Republic",18.735693,-70.162651,47.162494,19.503304,-63.5919003827523,27.3967373641473,3.25,70,3.25,70,3.25,1
"131","Hungary","Ecuador",-1.831239,-78.183406,47.162494,19.503304,-71.7751411965535,7.87538416875321,3.5,70,3.75,70,3.25,2
"132","Hungary","Madagascar",-18.766947,46.869107,47.162494,19.503304,42.2022562105369,-10.8258991851181,3.2,70.4,3.5,72,2.5,5
"133","Hungary","Nicaragua",12.865416,-85.207229,47.162494,19.503304,-78.1272170360012,22.2204641216133,3.25,70,3.25,70,3.25,1
"134","Hungary","Peru",-9.189967,-75.015152,47.162494,19.503304,-68.9994388121473,0.694239218132896,3.75,70,3.75,70,3.75,1
"135","Hungary","Venezuela",6.42375,-66.58973,47.162494,19.503304,-60.497656785116,15.4825387377991,2.96428571428571,73.4285714285714,3.5,84,2.25,7
"136","Hungary","Vietnam",14.058324,108.277199,47.162494,19.503304,100.077108933742,22.3088958575298,3.25,70,3.25,70,3.25,1
"137","Iceland","Madagascar",-18.766947,46.869107,64.963051,-19.020835,39.3129749609251,-9.11660857169141,3.5,66,3.5,66,3.5,1
"138","Iceland","Papua New Guinea",-6.314993,143.95555,64.963051,-19.020835,132.631571203056,5.16203065535024,3,70,3,70,3,1
"139","Iceland","Tanzania",-6.369028,34.888822,64.963051,-19.020835,28.0674301542065,2.52367132719401,3.75,70,3.75,70,3.75,1
"140","Ireland","Peru",-9.189967,-75.015152,53.41291,-8.24389,-70.9342511331809,0.142172236907292,2.8125,78.5,3.25,89,2.5,4
"141","Israel","Dominican Republic",18.735693,-70.162651,31.046051,34.851612,-62.8451944557184,27.2060654781538,3.25,72.5,3.75,75,2.75,2
"142","Israel","Ecuador",-1.831239,-78.183406,31.046051,34.851612,-70.7565242484764,7.71150042745313,3.5,70,3.5,70,3.5,1
"143","Israel","Madagascar",-18.766947,46.869107,31.046051,34.851612,43.8098556288354,-12.0688203496579,3.5,70,3.5,70,3.5,1
"144","Israel","Peru",-9.189967,-75.015152,31.046051,34.851612,-67.8477734023708,0.535714083845683,3.125,70,3.5,70,2.75,2
"145","Israel","Trinidad",10.536421,-61.311951,31.046051,34.851612,-54.3594823017819,19.0673657260221,3.5,70,3.5,70,3.5,1
"146","Israel","Venezuela",6.42375,-66.58973,31.046051,34.851612,-59.4826318737249,15.2956412694552,3.5,70,3.5,70,3.5,1
"147","Italy","Belize",17.189877,-88.49765,41.87194,12.56738,-81.4056593236418,26.0524825745686,3,67,3,67,3,1
